"df_cciindia.text","df_cciindia.created"
".@CCI_India approves Kora Master Fund LP investment of upto 10% (USD 75 million) in Edelweiss Securities Limited",2019-10-16 11:30:50
"@CCI_India received the first green channel combination pertaining to the acquisition of the Essel Mutual Fund by a… https://t.co/X15VGAKZI7",2019-10-07 09:54:05
"@CCI_India approves acquisition of shares of GMR Airports Limited by the entities of Tata Group, GIC and SSG Capita… https://t.co/jRXltrMbnR",2019-10-01 14:57:55
".@CCI_India  approves acquisition of 70 per cent shareholding of Saudi Basic Industries Corporation (SABIC) by Saud… https://t.co/OjsEwLjvXN",2019-09-27 11:11:03
".@CCI_India approves restructuring of pharmacy business of Apollo Hospitals Enterprise Limited and its subsequent a… https://t.co/e5JP9AtI6N",2019-09-23 12:13:58
".@CCI_India  approves acquisition of up to 25.02 per cent share of Federal-Mogul Goetze by Icahn Enterprises, Ameri… https://t.co/hoKcdV1fmT",2019-09-23 12:13:23
"Member. @CCI_India  Dr. Sangeeta Verma met with Consul General of New York Sh. Sandeep Chakravorty.  Discussed Indi… https://t.co/OxTykEhpso",2019-09-12 05:24:22
"@CCI_India approves acquisition of 0.51% of the equity share capital of Quess Corp Limited by… https://t.co/NObLTiCUJY",2019-09-09 04:23:24
".@CCI_India approves acquisition of shareholding in Aakash Educational Services Limited by Singapore VII Topco I",2019-09-09 04:22:53
".@CCI_India approves increase in shareholding of Mitsubishi Corporation in TVS Automobile Solutions Private Limited from 3.26% to 25%",2019-09-09 04:22:18
"@CCI_India approves acquisition of sole control over Altran Technologies S.A. by Capgemini",2019-09-03 11:23:03
"Shri Ashok Kumar Gupta Chairperson CCI pays tribute to Shri Arun Jaitley ji - his clarity of thoughts &amp; approach to… https://t.co/csengiOly1",2019-08-26 11:35:00
"Competition Commission of India pays homage to the former Minister of Finance &amp; Corporate Affairs Shri Arun Jaitley… https://t.co/qd9EOb8jlV",2019-08-26 10:52:21
".@CCI_India approves the acquisition of 51.20% shareholding of Apollo Munich by HDFC and subsequently merger of Apollo Munich into HDFC ERGO",2019-08-23 11:16:16
".@CCI_India approves acquisition of shares in International Paper APPM Limited by West Coast Paper Mills Limited",2019-08-23 11:15:09
"We thank Hon'ble Minister of State for being with us today. We have taken note of the points made by him and we ass… https://t.co/yXg9DUrDbP",2019-08-23 10:57:43
"We thank the Hon’ble Minister for the guidance she provided to us today. We have taken note of the challenges outli… https://t.co/7VKaIP40C0",2019-08-23 10:40:00
"@CCI_India approves acquisition of additional outstanding voting securities of MakeMyTrip Limited by… https://t.co/rJJmgrvZpJ",2019-08-20 12:15:05
".@CCI_India approves the acquisition of shares in Delhivery Private Limited by Canada Pension Plan Investment Board",2019-08-20 12:04:02
".@CCI_India Competition Commission  of India approves acquisition of Sundaram BNP Paribas Home Finance Ltd. by Sundaram Finance Ltd.",2019-07-27 11:18:48
".@CCI_India Competition Commission  of India approves acquisition of entire share of ACSA Global Limited in Mumbai… https://t.co/gCcno82V9l",2019-07-27 11:14:45
".@CCI_India  approves acquisition of upto 75% stake in Reliance Nippon Life Asset Management Ltd. by Nippon Life Insurance Company",2019-07-18 13:25:45
"@CCI_India Shri Bhagwant Singh Bishnoi  ( @AmbBishnoi ) has joined the Competition Commission of India today as Mem… https://t.co/tpmvKEL6cX",2019-07-17 06:47:53
"@CCI_India approves merger of Indiabulls Housing Finance Limited and Indiabulls Commercial Credit Limited with Lakshmi Vilas Bank Limited",2019-06-22 01:36:08
".@CCI_India approves acquisition of up to 7.98% equity share capital of Ajax Engineering Private Ltd. by Kedaara Capital Fund II LLP",2019-06-22 01:33:12
".@CCI_India approves acquisition of upto 75% of shareholding in Essel Propack Limited by Epsilon Bidco Pte. Ltd",2019-06-03 10:34:37
".@CCI_India approves formation of a JV for consumer healthcare products by GSK and Pfizer",2019-05-23 19:22:06
"@CCI_India approves acquisition of 6.5% of the equity share capital of PNB Housing Finance Ltd. by General Atlantic Singapore HF Pte. Ltd",2019-05-08 12:07:34
"@CCI_India approves acquisition of shares in TJ Holdings (III) Pte. Ltd. and indirect acquisition of shares in Capi… https://t.co/yn80nqSBTO",2019-05-08 12:07:09
"@CCI_India approves acquisition of compulsorily convertible debentures of ECL Finance Ltd. by CDPQ Private Equity Asia Pte. Ltd",2019-04-26 12:10:15
"“@CCI_India approves acquisition of share capital of the NIIT Technologies Limited by Hulst B.V",2019-04-26 12:09:20
"@CCI_India approves acquisition by PGLH of Delaware, Inc. of 50% shareholding in each of DHFL Pramerica Asset Manag… https://t.co/dzOl29gWOq",2019-04-18 10:10:25
"@CCI_India finds no appreciable adverse effect on competition in respect of JSW Steel Coated Products Limited's pro… https://t.co/Z1y2uoMugA",2019-04-18 10:08:56
"@CCI_India approves amalgamation of GRUH Finance into and with Bandhan Bank and acquisition of shares in Bandhan Bank by HDFC Ltd",2019-04-18 10:05:32
"@CCI_India approves acquisition of 7.30% equity stake in Future Retail Limited by Future Coupons Limited through co… https://t.co/OHJbmHAdwG",2019-04-18 10:05:02
"@CCI_India approves acquisition of electrical and automation business of L &amp; T by Schneider and MacRitchie, subject… https://t.co/rrsbKdGBUU",2019-04-18 10:03:13
"@CCI_India  approves acquisition of up to 66.15% of the total equity shareholding of Mindtree Limited, on a fully d… https://t.co/7wzwYfg7S4",2019-04-05 13:39:08
"@CCI_India approves acquisition of 90.57% of equity share capital in Star Health and Allied Insurance Company Limit… https://t.co/vEPe0471SO",2019-04-04 10:34:47
"@CCI_India approves acquisition of shares of National Projects Construction Corporation Limited by WAPCOS Limited.",2019-04-01 05:17:54
"@CCI_India approves acquisition of shares in Indo Rama Synthetics (India) Limited by Indorama Netherlands B.V",2019-04-01 05:17:10
"@CCI_India approves acquisition of shares in Medplus Health Services Private Limited by PI Opportunities Fund-I",2019-04-01 05:16:29
".@CCI_India approves acquisition of preference shares of Delhivery Private Limited by Deli CMF Pte. Limited",2019-03-26 10:52:01
".@CCI_India approves acquisition by Varun Beverages of 9 manufacturing plants and  franchise rights for 7 states an… https://t.co/eesboKko5a",2019-03-26 10:51:32
"@CCI_India approves acquisition by Tirumala Milk Products Pvt. Ltd of (a) Prabhat Dairy Limited's subsidiary Sunfre… https://t.co/iTxVtOOuzR",2019-03-26 10:51:04
"@CCI_India approves acquisition by CK Holdings of automotive components business of Fiat Chrysler Automobiles N.V.",2019-03-12 16:19:50
"@CCI_India approves acquisition of additional shares by Mitsui &amp; Co., Ltd. in IHH Healthcare Berhad by way of share… https://t.co/wUzdgq1XKa",2019-03-12 16:18:38
"@CCI_India approves proposed combination of Max Healthcare Institute Limited, Radiant Life Care Private Limited and… https://t.co/te1PRhmTVo",2019-03-12 16:17:31
"@CCI_India, SIAM and ACMA organise workshop on competition issues in Automotive Sector. Chairperson Competition Com… https://t.co/jc6nh5aKez",2019-03-08 15:18:56
"CEA Dr. Krishnamurthy Subramaniam delivers keynote address at National Conference on Economics of Competition Law o… https://t.co/8IIzS6Q3Wu",2019-03-01 09:40:46
"@CCI_India approves acquisition of preference shares in Delhivery by CA Swift Investments",2019-02-27 11:03:21
"@CCI_India approves acquisition of 22.44% of the total share capital of Delhivery Pvt. Ltd. (on fully diluted basis… https://t.co/QKCVJ6R6tP",2019-02-27 11:02:22
"@CCI_India organizes Road Show on Competition  Law at Hyderabad on February 25, 2019. 
"@CCI_India approves acquisition of the global power solutions business of Johnson Controls International by Brookfield and CDPQ\"",2019-02-20 02:18:33
"@CCI_India operationalizes helpline number 011 24664333 for stakeholders and general public with immediate effect.… https://t.co/WQqXVMFrIq",2019-02-07 10:35:32
"MoU signed on 6th February, 2019, between @CCI_India and @GeM_India to establish an institutional mechanism to faci… https://t.co/GygDGXIVvG",2019-02-07 10:34:39
"@CCI_India approves acquisition of ~52% shareholding in REC Ltd by Power Finance Corporation Limited",2019-02-05 02:46:10
"@CCI_India finds no AAEC in respect of acquisition of EPC Construction India Ltd. by Royale Partners Investment Fund Ltd",2019-02-05 02:45:38
"@CCI_India approves amalgamation of GlaxoSmithKline Consumer Healthcare Limited into Hindustan Unilever Limited",2019-01-25 12:16:30
"@CCI_India approves acquisition of controlling stake of Hathway Cable and Datacom Limited by Reliance Jio",2019-01-25 12:15:55
"@CCI_India approves acquisition of controlling stake of Den Networks Limited by Reliance Jio",2019-01-25 12:15:32
"@CCI_India approves acquisition of shares in Zydus Wellness Limited by True North Funds, Zydus Family Trust, Cadila… https://t.co/g5qr4TZQvI",2019-01-25 12:15:10
"@CCI_India approves acquisition of 49% equity share capital of Witzig Advisory Services Private Limited by… https://t.co/cq8aa03ttC",2019-01-18 04:42:49
"@CCI_India approves acquisition of 99.99% of the equity share capital of Aditya Birla Retail limited (ABRL) by Witz… https://t.co/5iu4iPsOM2",2019-01-18 04:40:49
"@CCI_India approves acquisition of shares by Claymore Investments (Mauritius) Pte. Ltd in IndiaIdeas",2019-01-17 05:33:45
"@CCI_India approves acquisition of shares by Springfield International B.V. in IndiaIdeas",2019-01-17 05:33:27
"@CCI_India approves acquisition of shares by Visa in IndiaIdeas",2019-01-17 05:32:55
"@CCI_India approves acquisition of certain equity share and optionally convertible redeemable preference shares of… https://t.co/kD5E0CMUnI",2019-01-01 11:15:55
"@CCI_India Shri P K Singh appointed to the post of Secretary, Competition Commission of India.",2019-01-01 11:10:03
"@CCI_India Ms Sangeeta Verma (IES: 1981) has joined the Competition Commission of India today as Member . She was a… https://t.co/snE6fQCyPV",2018-12-24 12:47:20
"@CCI_India approves acquisition of 26% equity share capital of SBI Payment Services Private Limited by Hitachi Paym… https://t.co/0VQDKJOTEz",2018-12-21 12:25:57
"@CCI_India approves acquisition of 40% of the equity share capital of Royal Sundaram General Insurance Co. Limited… https://t.co/QHetUIJyCb",2018-12-21 12:14:21
"@CCI_India approves acquisition of 100% of the shares of GrazianoFairfield AG by the Dana International Luxembourg S.a.r.l.",2018-12-21 12:10:14
"@CCI_India approves proposed combination between Sona BLW Precision Forgings Ltd., Blackstone Group, Comstar Automo… https://t.co/Ho8MtQ005w",2018-12-21 11:41:13
"@CCI_India approves acquisition of Toyo Engineering Corporation, Japan by Integral Corporation, Japan",2018-12-21 11:39:55
"@CCI_India   Competition Commission of India does away with the use of single use plastic bottles for serving water… https://t.co/XgMnZYjpAN",2018-12-20 07:36:53
"@CCI_India Shri Vijay Rupani Chief Minister of Gujarat and the Chief Guest at the 3rd Roadshow on Competition Law g… https://t.co/jH92Dthez6",2018-12-18 05:26:48
"@CCI_India . Third Roadshow on Competition Law at Ahmedabad begins with opening speeches by Shri Ashok Kumar Gupta… https://t.co/YLWFXjuu62",2018-12-18 05:12:37
"@CCI_India Competition Commission of India starts its Third Roadshow on Competition Law at Ahmedabad, Gujarat on Tuesday 18th December 2018.",2018-12-18 05:02:56
"@CCI_India approves transaction leading to 100% shareholding of Shell in Hazira LNG Private Limited and Hazira Port Private Limited",2018-12-11 11:22:13
"@CCI_India approves acquisition of steel division of Usha Martin Limited by Tata Sponge Iron Limited",2018-12-11 11:21:52
"@CCI_India approves acquisition of businesses of Heinz related to four brands namely,'Glucon-D', 'Nycil', 'Sampriti… https://t.co/fM45z5lQcf",2018-12-11 11:21:25
"Chairperson Competition Commission of India ( @CCI_India ) welcomes EU delegation at 1st EU India Competition week… https://t.co/6wo9OR7z81",2018-12-10 07:24:37
"1st EU-India Competition Week (10-13 December 2018) launched today at Competition Commission of India (@CCI_India)-… https://t.co/FwboZtCmyt",2018-12-10 06:13:48
"@CCI_India approves acquisition of real estate assets of Embassy Group and Blackstone Group by Embassy",2018-12-06 16:36:56
"@CCI_India approves acquisition of ~51% shareholding in Sanyo Special Steel by Nippon Steel and Sumitomo Metal; and… https://t.co/k69ZeLK49G",2018-12-03 11:48:24
"@CCI_India approves, acquisition of 7% of equity shares capital of Subros Limited by Denso Corporation",2018-11-29 11:02:06
"@CCI_India approves acquisition of upto 51% equity share capital in IDBI Bank Ltd by Life Insurance Corporation of India",2018-11-27 11:24:42
"@CCI_India invites public comments in Schneider and MacRitchie's proposed acquisition of switch gear business of L&amp;… https://t.co/uwAuI63AXu",2018-11-22 06:39:07
"Appointments Committee of the Cabinet appoints Shri Ashok Kumar Gupta IAS( TN :1981) (Retd) as Chairperson in Compe… https://t.co/vFnuiGQcxY",2018-11-09 15:09:46
"@CCI_India approves acquisition of Amtek Auto Limited by Liberty House",2018-11-08 15:04:44
"Hon`ble Minister of Finance &amp; Corporate Affairs  Sh Arun Jaitley delivered keynote address at CCI National Workshop… https://t.co/MfJc9FvZqi",2018-11-05 14:44:18
"@CCI_India approves the combination of Alstom and the mobility business of Siemens.",2018-11-05 14:16:29
"Mr. Sudhir Mital, Chairperson CCI and Dr Sameer Sharma, DG &amp; CEO, IICA have signed a MOU for the establishment of C… https://t.co/heWHhaPwIX",2018-11-05 14:14:49
"@CCI_India approves acquisition of Fortis Healthcare Limited and Fortis Malar Hospital Limited by Northern TK Venture Pte. Ltd.\"",2018-10-31 14:11:27
"@CCI_India approves acquisition of 100% equity shareholding in HSCC by NBCC",2018-10-23 06:20:03
"@CCI_India approves 100% acquisition of Star Health and Allied Insurance Company Limited by SafeCrop Holdings Private limited and Ors",2018-10-15 05:03:54
"@CCI_India amends the Combination Regulations vide notification dated 9th October 2018 to provide certainty &amp; trans… https://t.co/3KlXCRJYoE",2018-10-10 07:54:19
"@CCI_India imposes penalty of Rs. 38.05 crore  upon Sugar Mills and their Associations for rigging the bids in resp… https://t.co/k73rwuOUP1",2018-09-20 10:11:04
"@CCI_India approves acquisition of all outstanding shares of Syntel Inc. by Atos S.E",2018-09-20 10:10:22
"@CCI_India finds no appreciable adverse effect on competition in respect of ArcelorMittal and Nippon Steel &amp; Sumito… https://t.co/y2LKRBhHYh",2018-09-20 10:07:02
"@CCI_India finds no appreciable adverse effect on competition in respect of JSW Steel’s proposed acquisition of Bhu… https://t.co/zRBXaOAS2C",2018-09-20 10:06:36
".@CCI_India approves acquisition of Pipeline Infrastructure Private Limited by India Infrastructure Trust",2018-09-11 14:27:14
".@CCI_India approves combination of Linde and Praxair, subject to compliance of certain modifications",2018-09-07 12:43:54
"@CCI_India orders widening the scope of investigation by the Director General in the matter relating to alleged unf… https://t.co/cBBXBhn0HN",2018-09-06 07:37:25
"@CCI_India imposes penalty on Karnataka Film Chamber of Commerce (KFCC), and others for indulging in anti-competiti… https://t.co/6MW9VtP62B",2018-08-31 12:30:01
"Shri Arun Jaitley Honourable Union  Minister of Finance and Corporate Affairs inaugurates the new office of… https://t.co/DwOXQQrzUs",2018-08-30 09:08:07
"@CCI_India approves acquisition of cement assets of Century Textiles and Industries Limited by Ultratech Cement Limited",2018-08-23 12:21:14
"@CCI_India finds no Appreciable Adverse Effect on Competition in proposed acquisition of Ruchi Soya by Adani Wilmar Limited",2018-08-13 13:09:17
"@CCI_India approves acquisition of Intelenet BPO Holdings Private Limited and Intelenet Global Services Private Lim… https://t.co/xIeAgfYrO8",2018-08-13 11:46:37
"@CCI_India reduces the number of copies of information(s)/references/responses or other documents (in case of anti… https://t.co/5q7mg8vBXT",2018-08-13 05:22:55
"@CCI_India finds no Appreciable Adverse Effect on Competition in respect of Tata Steel' s proposed aqusition of 100… https://t.co/RyxbUxjv6r",2018-08-08 13:48:37
"@CCI_India approves proposed acquisition of Flipkart Private Limited by Wal-Mart International Holdings, Inc",2018-08-08 13:43:39
".@CCI_India approves acquisition of ~21% stake in each RR Kabel and Ram Ratna Electricals by TPG Asia",2018-08-07 09:33:29
"@CCI_India approves acquisition of 51.8% stake by P&amp;G in consumer health business of Merck Limited",2018-08-07 09:32:44
"@CCI_India approves acquisition of 566,500 equity shares of IIFL Wealth Management Ltd by General Atlantic Singapor… https://t.co/uRGF68rYzU",2018-07-31 05:16:19
"@CCI_India invites comment on proposal for amendment to Combination Regulations - The last date for submission of c… https://t.co/YwTmoRHrHJ",2018-07-25 10:04:21
"@CCI_India approves acquisition of 26% stake by Carmel Point Investment from Legal &amp; General Middle East, in India First Life Insurance Co",2018-07-19 11:34:11
"@CCI_India approves the proposed combination involving merger of Indus Tower with, and into, Bharti Infratel.",2018-07-12 13:02:07
"@CCI_India approves acquisition of Vishal Mega Mart and Airplaza Retail Holdings by Rishanth Wholesale Trading, Ked… https://t.co/KXh2zpQTsY",2018-07-12 13:01:26
"@CCI_India issues order against All India Chess Federation (AICF) for abuse of dominant position and imposition of… https://t.co/ccr9KOXngh",2018-07-12 12:54:56
"@CCI_India issues order against South Asia LPG Company Pvt Ltd for its abuse of dominant position in terminalling s… https://t.co/wzvjHoM90n",2018-07-11 12:50:37
"In the case of bid rigging in Tenders by sports broadcasters @CCI_India imposes penalty of Rs 22.36 Cr on Planetcas… https://t.co/SPdM4CYlvU",2018-07-11 12:17:11
"@CCI_India has launched Do It Yourself (DIY) an online interactive application for determining notifiability of M&amp;A… https://t.co/1v6A0cDtlQ",2018-07-04 12:44:18
"@CCI_India decides two more Lesser Penalty cases relating to tenders of Pune Municipal Corporation",2018-06-01 12:37:50
".@CCI_India approves the proposed combination involving Unilever PLC and Unilever NV",2018-06-01 12:34:48
"@CCI_India approves acquisition of 21.3% stake in UST Holdings Limited by MacRitchie Investments Pte. Ltd.\"",2018-05-30 16:51:57
"@CCI_India  invites comments/objections from public / stakeholders in relation to merger of Linde and Praxair; for… https://t.co/vQ7F2haIAK",2018-05-26 05:07:19
".@CCI_India approves acquisition of Monsanto by Bayer AG, subject to compliance of certain modifications",2018-05-22 11:20:44
"@CCI_India celebrates 9th Annual Day. Comptroller and Auditor General Mr Rajiv Mehrishi delivers Annual day speech",2018-05-20 16:12:48
"\"@CCI_India finds no Appreciable Adverse Effect on Competition (AAEC)  in respect of proposed acquisition of Electrosteel Steels by Vedanta",2018-05-14 12:41:29
"@CCI_India approves acquisition of 75% of share capital of Monnet Ispat by consortium of AION Investment Private II Ltd. and JSW Steel Ltd",2018-05-14 12:40:36
"@CCI_India approves acquisition by Beige Limited and Link Investment Trust of approximately 10% of the equity share… https://t.co/jB8s4osQQF",2018-05-10 11:34:53
"@CCI_India approves acquisition of additional 6% stake in Bangalore International Airport by FIH Mauritius from Siemens Project Ventures.",2018-05-07 13:52:47
"@CCI_India finds no Appreciable Adverse Effect on Competition (AAEC) in respect of Tata Steel Limited’s proposed ac… https://t.co/peZlZmf4o5",2018-04-26 11:46:30
".@CCI_India approves acquisition of digital businesses and IT Services of KPIT by Birlasoft",2018-04-09 01:34:19
"@CCI_India finds no Appreciable Adverse Effect on Competition (AAEC) in respect of UltraTech Cement’s proposed acqu… https://t.co/I1RdLeU1Of",2018-03-28 10:49:05
". @CCI_India successfully concludes  #ICN2018Delhi Annual Conference. Attended by over 500 delegates from 75 countr… https://t.co/Z0KV1Ka0KD",2018-03-23 17:31:15
"Advisor .@CCI_India Sh Manoj Pandey moderated the session on\" Toolbox of an Efficient Cartel Hunter\" #ICN2018Delhi",2018-03-23 07:12:49
"Member .@CCI_India Sh. Augustine Peter, spoke in the session on UCWG Plenary “Online Markets and Vertical Restraint… https://t.co/vhAv1wrgcI",2018-03-23 06:36:25
"Advisor @CCI_India Ms. Sibani Swain, spoke on the MWG BOS 4 “Efficient &amp; Effective Merger Investigative Process” #ICN2018Delhi",2018-03-23 06:35:42
"Advisor .@CCI_India Mr. P.K.Singh spoke on the CWG BOS 1 “International cooperation of enforcers: Is there a need t… https://t.co/xzH4GLNk33",2018-03-23 06:29:44
"Advisor .@CCI_India Ms. Payal Malik spoke on the AEWG BOS 2 “Integrating Economics in Case Assessment Lessons Learn… https://t.co/0AQ1OCWANa",2018-03-23 06:28:12
"Secretary .@CCI_India Ms. Smita Jhingran spoke on the AEWG BOS 1 “Agency and Organisational Design for Effective Enforcement” #ICN2018Delhi",2018-03-23 06:27:04
".@CCI_India Member Shri Sudhir Mital speaks in the Plenary during #ICN2018Delhi in the session on \"Advocacy for Goo… https://t.co/SK9gUZyb7W",2018-03-21 08:51:47
"@CCI_India Chairperson Shri D K Sikri presents ICN Special Project report on Cartel Enforcement and Competition in #ICN2018Delhi plenary",2018-03-21 08:48:16
"#ICN2018Delhi begins. Minister of State for Law &amp; Justice and Corporate Affairs Shri P P Chaudhary inaugrates the c… https://t.co/0w6sdcCUwA",2018-03-21 08:37:43
".@CCI_India  approves acquisition of Raj Petro by Brenntag",2018-03-16 15:33:47
".@CCI_India announces #ICN2018Delhi conference. Curtain raiser held today before members of the press. Conference… https://t.co/qo8TBR9XgF",2018-03-16 15:31:14
"@CCI_India approves proposed acquisition of entire share capital of GKN by Melrose",2018-03-15 11:48:34
"One week to go for #ICN2018Delhi . Event begins 21 March 2018. Hosted by @CCI_India",2018-03-14 08:30:54
".@CCI_India approves acquisition of RCOM's towers, optic fiber cable, right to use spectrum and media convergence nodes by RJIO",2018-03-09 10:06:55
"In its first IBC,2016 filing, @CCI_India finds no AAEC in respect of Rajputana Properties' proposed acquisition of… https://t.co/YZofeelwMi",2018-03-07 12:49:23
".@CCI_India approves formation of joint venture between Reliance Aerostructure Ltd. and Thales India Private ltd",2018-02-28 11:31:23
".@CCI_India approves acquisition of additional equity stake in Shree Renuka Sugars by Wilmar Sugar",2018-02-28 11:31:07
"“@CCI_India approves acquisition of Signode Industrial Group Holdings by Crown Holdings",2018-02-12 12:52:56
"@CCI_India issues order against Google for search bias, imposes penalty of Rs.135.86 crore . Detailed order on its… https://t.co/tRAQySwB9S",2018-02-08 14:17:15
"CCI invites comments/objections from public / stakeholders in relation to acquisition of Monsanto by Bayer; for det… https://t.co/tcpuEnrLki",2018-01-08 09:14:09
"Chairperson Mr D K Sikri @CCI_India and Adviser Ms Payal Malik participating in @OECD Competition Committee meeting… https://t.co/0PR3JXXuOB",2017-12-05 08:42:51
"@CCI_India imposes Rs 52.24 cr  penalty on BCCI for Abuse of Dominance",2017-11-29 11:31:41
"Secretary @CCI_India Ms Smita Jhingran spoke in 5th BRICS ICC on 'public interest issues in competition' and 'inter… https://t.co/MlxbT115tX",2017-11-17 12:07:57
"@CCI_India Chairperson spoke on Competition Development in BRICS ICC . @CCI_India Member Mr Augustine moderated ple… https://t.co/0Ga9u4iosO",2017-11-17 12:01:20
"@CCI_India Chairperson, Member and Secretary participate in 5th BRICS International Competition Conference 2017 in… https://t.co/RaDVIK0lnO",2017-11-17 11:55:09
".@CCI_India approves acquisition of: certain insecticide, herbicide business &amp; R&amp;D activities of DuPont by FMC; FMC’s H&amp;N business by DuPont",2017-09-27 12:54:05
".@CCI_India approves merger between Clariant Ltd. and Huntsman Corporation",2017-09-20 11:10:38
".@CCI_India approves share subscription in ANI Technologies Private Limited by Copper Technology Pte. Ltd",2017-09-20 11:10:20
"@CCI_India imposes Rs 11.82 cr penalty on 10 coal &amp; sand transportation companies for bid rigging. Detailed order on website.",2017-09-14 12:34:41
".@CCI_India approves acquisition by Green Boat Investment Ltd of up to 49% shares of Tata Technologies Ltd from existing shareholders",2017-08-09 10:54:54
".@CCI India approves acquisition of 20 percent stake in One97 Communications Limited by SoftBank Group Corp”",2017-07-18 10:29:55
".@CCI_India approves acquisition by Essilor International S.A. of Luxottica Group",2017-07-12 12:25:32
".@CCI_India approves share acquisition by Deere &amp; Company in certain companies of Wirtgen Group and certain assets of Wirtgen Group Holding",2017-07-12 12:25:14
".@CCI_India approves merger of Azure Hospitality with Akira Marketing, Mama Catering and Claridges Hospitality",2017-07-04 13:21:39
".@CCI_India approves combining of human API business of SeQuent and Strides in Solara Active Pharma Sciences Ltd",2017-06-30 13:35:35
".@CCI_India approves acquisition by Airtel of Aircel’s Right to Use of Spectrum in 2300 MHz band",2017-06-30 13:34:19
".@CCI_India approves acquisition by Airtel of Videocon’s Right to Use of Spectrum in 1800 MHz band",2017-06-30 13:33:45
".@CCI_India approves merger of Chennai Network Infrastructure Limited into GTL Infrastructure Limited",2017-06-27 13:04:16
".@CCI_India approves acquisition of 9% stake by Red Bloom Investment in ICICI Lombard General Insurance Company",2017-06-27 13:03:57
".@CCI_India approves acquisition of 49% equity shares of Mukand Alloy Steels Private Limited by Sumitomo Corporation",2017-06-20 02:50:59
".@CCI_India approves acquisition by Kotak Mahindra Bank of 26% shares of Kotak Mahindra Old Mutual Life Insurance Ltd from Old Mutual Plc",2017-06-16 11:38:27
